station,date,tavg,dewpoint,wetbulb,codesum,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed
1,2014-06-22,73,61,64,FG+ BR HZ,0.0,29.16,29.88,4.4,7,4.9
1,2014-06-23,74,65,68,RA BR,0.05,29.11,29.83,2.9,22,5.5
1,2014-06-24,79,65,69,TSRA RA,0.41,29.15,29.85,0.8,36,4.7
1,2014-06-25,70,58,61,FG+ FG BR HZ,0.005,29.28,29.98,6.8,4,7.3
1,2014-06-26,69,57,61,BR HZ,0.0,29.34,30.04,6.2,5,6.8
1,2014-06-27,74,62,67,FG BR HZ,0.005,29.28,30.0,7.9,16,9.8
1,2014-06-28,79,67,70,moderate,0.0,29.23,29.96,11.8,18,12.1
1,2014-06-29,77,67,71,RA,0.07,29.2,29.9,12.3,21,12.9
1,2014-06-30,77,67,70,TS TSRA RA,2.6,29.05,29.77,6.3,20,12.6
1,2014-07-01,74,60,65,RA,0.005,29.02,29.72,12.3,24,12.4
1,2014-07-02,63,53,57,RA DZ BR HZ,0.12,29.23,29.92,5.3,30,9.6
1,2014-07-03,66,48,56,RA,0.07,29.41,30.11,2.2,30,6.8
1,2014-07-04,69,48,57,HZ,0.0,29.54,30.26,2.9,6,7.2
1,2014-07-05,69,54,60,RA HZ,0.005,29.41,30.16,8.0,21,8.3
1,2014-07-06,75,63,68,moderate,0.0,29.1,29.85,11.8,22,12.3
1,2014-07-07,80,63,69,TSRA,0.63,29.0,29.72,6.9,27,8.6
1,2014-07-08,74,59,65,TSRA,0.54,29.01,29.7,10.9,28,12.0
1,2014-07-09,71,54,61,moderate,0.0,29.25,29.93,6.8,32,8.4
1,2014-07-10,70,53,60,moderate,0.0,29.42,30.13,4.1,10,4.4
1,2014-07-11,71,54,61,RA,0.01,29.42,30.14,5.1,18,5.4
1,2014-07-12,75,66,69,RA BR,0.47,29.23,29.97,9.1,20,10.5
1,2014-07-13,77,61,67,moderate,0.01,29.18,29.9,8.9,28,9.7
1,2014-07-14,71,54,61,moderate,0.2,29.11,29.83,7.3,31,8.1
1,2014-07-15,63,50,56,RA,0.05,29.21,29.91,10.0,30,10.5
1,2014-07-16,64,47,55,moderate,0.0,29.29,30.0,3.3,2,7.4
1,2014-07-17,66,50,57,moderate,0.0,29.37,30.08,3.0,12,5.5
1,2014-07-18,69,53,60,moderate,0.0,29.39,30.12,5.7,14,6.9
1,2014-07-19,69,52,60,HZ,0.0,29.33,30.05,4.2,11,4.6
1,2014-07-20,71,56,63,moderate,0.0,29.31,30.03,4.0,22,4.5
1,2014-07-21,75,61,66,moderate,0.0,29.34,30.05,6.9,20,7.2
1,2014-07-22,80,67,71,TS,0.01,29.27,29.97,8.3,22,11.9
1,2014-07-23,67,51,58,moderate,0.0,29.41,30.12,15.7,2,16.1
1,2014-07-24,66,47,56,moderate,0.0,29.39,30.11,6.2,5,8.8
1,2014-07-25,65,54,60,moderate,0.005,29.24,29.98,8.4,21,9.1
1,2014-07-26,76,63,67,moderate,0.0,29.1,29.83,3.9,24,5.5
1,2014-07-27,76,59,66,RA BR HZ,0.02,29.08,29.77,12.2,30,15.0
1,2014-07-28,66,48,56,moderate,0.0,29.33,30.03,9.2,36,11.1
1,2014-07-29,70,53,60,moderate,0.01,29.28,30.0,8.4,30,9.6
1,2014-07-30,69,54,60,moderate,0.0,29.29,30.01,2.2,33,7.0
1,2014-07-31,72,55,62,moderate,0.0,29.3,30.01,8.0,26,8.4
1,2014-08-01,74,56,63,moderate,0.15,29.34,30.06,2.4,22,6.9
1,2014-08-02,73,53,61,moderate,0.0,29.4,30.11,1.6,4,4.2
1,2014-08-03,75,58,65,moderate,0.0,29.38,30.09,4.5,26,6.9
1,2014-08-04,77,60,65,TSRA RA BR,2.76,29.34,30.06,0.4,33,7.5
1,2014-08-05,72,62,65,BR HZ,0.005,29.31,30.03,4.8,3,6.3
1,2014-08-06,71,54,61,moderate,0.0,29.34,30.05,5.1,3,6.3
1,2014-08-07,71,56,63,moderate,0.0,29.34,30.06,8.3,8,9.0
1,2014-08-08,74,57,64,moderate,0.0,29.34,30.05,10.1,7,10.7
1,2014-08-09,73,57,63,moderate,0.0,29.34,30.07,8.6,6,9.1
1,2014-08-10,75,59,65,moderate,0.0,29.28,30.0,7.7,4,8.6
1,2014-08-11,75,63,67,TSRA RA BR,0.85,29.11,29.84,4.4,32,6.8
1,2014-08-12,66,55,59,RA,0.07,29.17,29.87,11.2,32,12.0
1,2014-08-13,70,55,61,moderate,0.0,29.29,29.99,4.6,31,9.3
1,2014-08-14,65,48,56,moderate,0.0,29.35,30.07,7.0,5,7.7
1,2014-08-15,65,50,58,moderate,0.0,29.28,30.02,5.2,24,6.0
1,2014-08-16,72,61,65,moderate,0.0,29.2,29.91,7.9,24,8.3
1,2014-08-17,68,61,63,DZ BR HZ,0.005,29.23,29.96,7.9,3,8.5
1,2014-08-18,74,62,66,BR HZ,0.0,29.12,29.85,2.8,22,4.9
1,2014-08-19,78,65,69,RA,0.09,29.02,29.72,9.2,24,10.7
1,2014-08-20,76,63,68,moderate,0.0,29.17,29.86,7.4,25,7.9
1,2014-08-21,75,68,70,TSRA RA BR,0.98,29.21,29.92,2.8,18,5.0
1,2014-08-22,79,70,73,TSRA RA BR,1.58,29.21,29.92,3.4,23,5.1
1,2014-08-23,77,69,71,TS RA BR HZ,0.34,29.25,29.96,2.6,7,5.0
1,2014-08-24,79,69,72,moderate,0.0,29.26,29.97,6.6,12,7.4
1,2014-08-25,80,68,71,TSRA BR,0.01,29.28,29.99,3.0,18,6.7
1,2014-08-26,78,65,69,moderate,0.12,29.34,30.06,1.8,36,6.1
1,2014-08-27,75,60,65,moderate,0.0,29.4,30.11,5.9,5,6.9
1,2014-08-28,72,57,63,RA,0.005,29.35,30.08,7.6,8,8.6
1,2014-08-29,79,67,70,moderate,0.08,29.19,29.92,10.7,17,11.1
1,2014-08-30,77,65,69,moderate,0.27,29.15,29.85,10.7,23,11.7
1,2014-08-31,77,65,69,BR HZ,0.0,29.18,29.89,5.7,21,6.6
1,2014-09-01,77,65,69,RA,0.36,29.07,29.77,10.7,22,11.5
1,2014-09-02,75,60,65,RA,0.01,29.18,29.88,5.4,28,5.9
1,2014-09-03,72,59,65,moderate,0.0,29.26,29.97,5.3,20,6.7
1,2014-09-04,78,66,70,RA,0.26,29.21,29.93,11.4,20,12.6
1,2014-09-05,76,65,69,TS RA,0.5,29.27,29.96,7.8,27,11.0
1,2014-09-06,68,51,58,moderate,0.0,29.42,30.13,7.1,33,8.4
1,2014-09-07,67,49,57,moderate,0.0,29.44,30.16,1.0,12,4.3
1,2014-09-08,66,52,59,moderate,0.0,29.33,30.07,6.0,17,6.2
1,2014-09-09,71,59,64,RA,0.01,29.18,29.93,7.2,18,7.6
1,2014-09-10,68,61,64,RA BR,1.31,28.97,29.67,7.3,25,15.8
1,2014-09-11,53,42,47,moderate,0.0,29.46,30.15,9.8,35,10.3
1,2014-09-12,50,43,46,RA BR,0.13,29.55,30.27,11.7,35,12.5
1,2014-09-13,50,40,44,moderate,0.0,29.59,30.33,3.2,33,7.7
1,2014-09-14,54,43,49,moderate,0.0,29.49,30.25,4.5,22,4.8
1,2014-09-15,57,48,52,RA,0.005,29.41,30.14,2.2,30,4.9
1,2014-09-16,56,43,50,moderate,0.0,29.41,30.15,3.0,30,4.4
1,2014-09-17,59,45,52,moderate,0.0,29.29,30.02,0.4,17,2.8
1,2014-09-18,62,52,56,BCFG BR,0.0,29.4,30.12,5.5,4,6.3
1,2014-09-19,66,48,56,BR,0.0,29.31,30.06,10.7,18,11.5
1,2014-09-20,70,61,64,RA,0.12,29.1,29.83,9.8,23,10.1
1,2014-09-21,60,50,55,RA,0.005,29.26,29.94,10.5,31,12.7
1,2014-09-22,57,43,49,moderate,0.0,29.52,30.22,1.7,31,5.5
1,2014-09-23,63,46,53,moderate,0.0,29.57,30.3,1.9,20,4.3
1,2014-09-24,66,49,56,moderate,0.0,29.57,30.3,4.3,13,5.6
1,2014-09-25,65,52,58,moderate,0.0,29.52,30.25,0.6,11,1.9
1,2014-09-26,65,53,58,BR,0.0,29.51,30.23,3.7,6,4.5
1,2014-09-27,67,54,59,moderate,0.0,29.47,30.21,3.1,7,3.8
1,2014-09-28,66,55,59,BR HZ,0.0,29.38,30.12,2.3,6,3.2
1,2014-09-29,68,54,58,RA BR,0.01,29.28,30.0,5.0,36,9.0
1,2014-09-30,53,47,50,DZ BR,0.005,29.29,30.03,8.8,2,9.7
1,2014-10-01,60,50,55,moderate,0.0,29.22,29.95,10.3,13,10.4
1,2014-10-02,68,61,63,TSRA RA BR,0.32,29.03,29.78,7.2,17,7.9
1,2014-10-03,54,45,49,RA,0.68,28.95,29.67,15.1,28,16.4
1,2014-10-04,41,34,39,RA DZ BR,0.06,29.0,29.72,13.5,26,13.8
1,2014-10-05,46,35,42,RA,0.01,28.95,29.68,8.5,23,9.0
1,2014-10-06,52,38,45,moderate,0.01,28.89,29.61,7.9,25,8.8
1,2014-10-07,57,43,50,moderate,0.005,29.0,29.69,9.8,25,11.5
1,2014-10-08,55,35,46,moderate,0.0,29.27,29.97,11.0,27,11.3
1,2014-10-09,53,34,44,moderate,0.0,29.38,30.09,3.4,36,5.8
1,2014-10-10,49,39,44,moderate,0.0,29.43,30.16,7.7,2,8.2
1,2014-10-11,48,34,42,moderate,0.0,29.47,30.2,2.8,8,4.5
1,2014-10-12,51,42,47,RA DZ BR,0.01,29.24,30.0,7.9,14,9.1
1,2014-10-13,62,58,60,RA DZ BR,0.64,28.97,29.73,7.7,14,9.1
1,2014-10-14,59,57,58,RA DZ BR,0.65,28.83,29.55,3.5,10,10.2
1,2014-10-15,53,51,51,RA DZ BR,0.05,29.05,29.75,9.5,35,9.9
1,2014-10-16,53,49,51,DZ BR,0.005,29.02,29.77,4.1,24,7.4
1,2014-10-17,55,46,50,moderate,0.005,28.99,29.69,11.1,29,13.2
1,2014-10-18,43,38,42,RA DZ,0.01,29.39,30.08,8.2,34,9.2
1,2014-10-19,44,38,43,moderate,0.0,29.31,30.07,7.8,21,8.2
1,2014-10-20,56,44,49,moderate,0.01,29.17,29.9,4.7,32,9.3
1,2014-10-21,49,39,44,moderate,0.0,29.46,30.16,10.8,1,11.4
1,2014-10-22,46,38,43,moderate,0.0,29.56,30.3,2.9,8,4.8
1,2014-10-23,48,40,45,BR,0.0,29.39,30.15,7.5,19,7.8
1,2014-10-24,60,46,52,moderate,0.0,29.25,30.0,4.4,22,5.8
1,2014-10-25,61,40,51,BR,0.0,29.21,29.93,10.4,29,10.9
1,2014-10-26,53,32,44,moderate,0.0,29.21,29.95,0.9,5,5.8
1,2014-10-27,64,51,58,moderate,0.0,28.92,29.66,12.0,19,12.9
1,2014-10-28,57,38,47,moderate,0.005,29.15,29.85,14.8,26,15.6
1,2014-10-29,43,32,40,moderate,0.0,29.36,30.06,9.5,29,9.9
1,2014-10-30,42,34,40,moderate,0.0,29.34,30.09,5.1,24,5.5
1,2014-10-31,40,25,33,RA SN,0.03,29.49,30.2,22.6,34,22.9
